61,Brookfield East DJ,David Jia,1863.173,N
62,Lexington AT,Anthony The,1855.76,N
63,Harker KB,Kabir Buch,1848.232,N
64,Harrison AA,Ali Ahmad,1846.97,N
65,Plano East Senior AW,Aadit Walia,1846.081,N
66,Oxford VM,Viren Mehta,1845.822,Y
67,Bridgeland Independent PT,Parker Traxler,1843.419,Y
68,Diamond Bar NC,Nathan Chu,1839.842,N
69,Lake Highland Prep PS,Prateek Seela,1831.447,N
70,Isidore Newman EE,Elizabeth Elliott,1827.853,N
71,Harvard-Westlake IC,Iris Chen,1824.747,N
72,Walt Whitman EY,Elizabeth Yamamoto,1816.041,N
73,BASIS Independent Silicon Valley Independent SK,Shreyas Kapavarapu,1811.794,N
74,Strake Jesuit  VM,Vratin Mankidy,1807.249,N
75,Strake Jesuit  Nathan Wei,Nathan Wei,1803.238,N
76,Iowa City West NW,Nathan Weimar,1800.595,N
77,Prospect ST,Sophia Tian,1799.626,Y
78,Byram Hills AK,Alex Kahn,1795.584,N
79,Sidwel SW,Sean Wallace,1792.986,N
80,Immaculate Heart BC,Beatrice Culligan,1790.696,N
81,Park City NL,Noam Levinsky,1787.502,N
82,Valor Christian LS,Lucy Sarkissian,1785.92,N
83,Lake Highland Prep YA,Yash Agrawal,1784.522,N
84,Portola AS,Amitoj Singh,1779.331,Y
85,Plano Independent RP,Rahul Penumetcha,1777.879,N
86,Millard North NL,Nathan Liu,1775.094,Y
87,Montville SH,Sunay Hegde,1772.841,N
88,Strake JX,Jarvis Xie,1772.473,N
89,Lexington AG,Aanya Ghosh,1768.026,N
90,Harker MK,Muzzi Khan,1760.623,N
91,Proof DR,Dhruv Raghavan,1758.341,N
92,Summit JC,Jeremiah Cohn,1758.022,N
93,Southlake Carroll EPi,Enya Pinjani,1752.65,N
94,McNeil AG,Anshul Gulati,1750.901,N
95,Perry JA,Joey Antonelli,1746.686,N
96,Harrison AC,Annie Chen,1746.274,N
97,Lexington AKo,Arun Kodumuru,1744.498,N
98,Plano East Jay Namdhari,Jay Namdhari,1743.416,N
99,Harvard-Westlake KD,Kai Do,1743.38,N
100,Livingston RB,Raina Batra,1740.38,Y
101,Memorial BD,Ben Duong,1736.599,N
102,Westlake AK,Anastasia Keeler,1736.435,N
103,Westwo Anoop Rachakonda,Anoop Rachakonda,1735.671,N
104,Syosset LG,Lilia Guizatoullina,1729.67,N
105,Millburn AX,Andy Xu,1729.251,N
106,Vestavia Hills GJ,Graham Johnstone,1728.039,N
107,Vestavia Hills DS,Davis Shedd,1727.928,N
108,Harvard-Westlake AL,Alex Lee,1725.721,N
109,West Des Moines Valley SJ,Shreya Joshi,1721.165,N
110,Academy Of Classical Christian Studies JM,Jack Miller,1719.824,N
111,Mercer Island KS,Katherine Shao,1719.746,N
112,Lovejoy JV,Jannat Verma,1718.517,N
113,Nashua HS South EG,Enya Gu,1718.156,Y
114,Bronx Science NK,Nicolas Kim,1717.42,N
115,Westridge TW,Tanya Wei,1715.036,N
116,Immaculate Heart RR,Riley Rees,1711.839,N
117,Princeton JG,Junkai Gong,1710.72,N
118,Scarsdale OL,Olivia Liu,1709.472,N
119,Honor VD,Vaibhav Dara,1701.637,N
120,Edgemont Junior-Senior AA,Avik Agarwal,1700.08,N
121,Dulles VN,Vishnu Nataraja,1698.865,N
122,Scarsdale BS,Bryan Shi,1698.514,N
123,Archbishop Mitty AS,Arnav Simha,1694.812,N
124,Westlake MR,Miller Roberts,1693.998,N
125,Westwood Aaditya Ganesan,Aaditya Ganesan,1693.333,N
126,Marlborough HL,Hope Lee,1691.373,N
127,Loyola AP,Andrew Pribe,1688.001,N
128,Plano East Nathan Gong,Nathan Gong,1687.82,N
129,Princeton CB,Christopher Bao,1680.853,N
130,Princeton VC,Vedansh Chauhan,1680.069,N
131,North Allegheny RR,Rajat Reddy,1679.604,N
132,Presentation NR,Nikita Raman,1678.423,N
133,Strake Jesuit  DA,Diego Arcos,1673.394,N
134,Eden Prairie AG,Avik Garg,1673.288,Y
135,Eagan AE,Aerin Engelstad,1673.052,N
136,Hawken EB,Emma Blemaster,1671.567,N
137,Marlborough MJ,Maya Jen,1671.275,N
138,Notre Dame San Jose AG,Anika Ganesh,1671.047,N
139,Harker AG,Angela Gao,1667.483,N
140,Peninsula BD,Blake Dee,1666.725,N
141,South Eugene Independent KS,Kendra Schmidt,1664.704,N
142,Harker DV,Deeya Viradia,1663.975,N
143,Cary CP,Casey Powell,1663.529,N
144,Bergen County Academies AK,Andrew Kim,1663.431,Y
145,Solebury LM,Leo Mokriski,1660.227,N
146,Aragon ZA,Zayne Abraham,1657.91,N
147,Montville RP,Ram Pantula,1655.937,N
148,Bellarmine  AK,Arshon Keyani,1655.92,N
149,Strake Jesuit  ID,Ishan Dubey,1655.911,N
150,Village RB,Regina Blenda,1655.591,N
151,Sammamish LW,Lydia Wang,1655.406,N
152,Denver East LF,Lucian Frisby,1655.223,N
153,West Des Moines Valley AM,Alyssa Makena,1651.685,N
154,Princeton ML,Maya Lerman,1651.192,N
155,Ridge LA,Logan Aviles,1647.712,N
156,Harker AA,Annmaria Antony,1646.274,N
157,Charlotte Latin EL,Evan Li,1645.873,Y
158,Cooper City NR,Nathan Reed,1645.543,N
159,Fairview SJ,Samuel Johnson-Saeger,1643.833,N
160,Iowa City West JS,Jayden Shin,1643.581,N
161,Los Altos Ben Freda-Eskenazi,Ben Freda-Eskenazi,1643.332,N
162,Southlake Carroll SD,Samhith Dharani,1642.87,N
163,Harker PG,Panav Gogte,1640.846,N
164,Marlborough ML,Macy Lerner,1640.123,N
165,Albuquerque LN,Lily Nakakura,1639.214,N
166,Ridge VS,Vikram Saigal,1637.365,N
167,American Heritage Broward MC,Mason Cheng,1636.05,N
168,Coppell HA,Hunniya Ahmad,1635.329,N
169,Acton-Boxborough BH,Bellerina Hu,1633.778,N
170,Hamilton AL,Alexis Li,1633.298,N
171,North Mecklenburg PM,Patrick Mays,1633.218,N
172,Harker RT,Rohan Thakur,1632.635,N
173,Milton AT,Andrew Tsang,1632.067,N
174,Marlborough AK,Anya Karumanchi,1632.052,N
175,Colonial Forge SR,Sebastian Rao,1631.783,N
176,West Des Moines Valley RT,Ria Tomar,1630.35,N
177,St Agnes EH,Ella Huang,1629.608,Y
178,Harvard-Westlake LD,Lila Daoudi,1625.948,N
179,Shady Side NP,Nichole Poltinnikov,1625.788,N
180,Ridge MS,Meera Shukla,1624.483,N
181,Harker MB,Mir Bahri,1623.603,N
182,Apple Valley NB,Nora Bolsoni,1622.88,N
183,Overlake GH,Griffin Hehmeyer,1620.694,N
184,NewSmi SJ,Suhani Jampala,1620.168,N
185,Midlothian AC,Armaan Christ,1618.846,N
186,Strake Jesuit  EP,Evan Proctor,1617.349,N
187,Plano Independent JN,Jayant Namdhari,1615.722,N
188,Scarsdale KS,Katherine Shi,1615.137,N
189,Olympia BO,Bryce Ownby,1613.951,N
190,Archbishop Mitty AB,Aarav Billore,1613.3,N
191,Peninsula CS,Chris Sims,1613.161,N
192,Albuquerque AK,Adeeb Khan,1612.418,N
193,Harvard-Westlake CC,Claire Conner,1612.248,N
194,Holy Cross ND,Nicholas Davillier,1612.05,N
195,Acton-Boxborough SP,Sophie Pearo,1611.767,N
196,Able2Shine MC,Matthew Chen,1610.867,N
197,Catonsville AT,Alexander Torrez,1610.834,N
198,Greenhill--ONLINE Nikitha Thoduguli,Nikitha Thoduguli,1609.975,N
199,Lincoln North Star JH,Joel Henson,1609.329,N
200,Apple Valley LW,Leah Willingham,1609.112,N
201,Westside SY,Sripad Yadagiri,1608.807,N
202,Lexington EY,Everest Yang,1608.779,N
203,John Paul Stevens Juliet Sencion,Juliet Sencion,1607.879,N
204,Westwood EG,Eric Gao,1607.109,N
205,Princeton AS,Amanda Sun,1605.272,Y
206,Lynbrook SY,Soohyuk Yoon,1604.334,N
207,Northland Christian AH,Anderson Hendrix,1603.351,N
208,Sam Barlow EL,Eli Leadham,1599.778,N
209,Scarsdale DH,David Huang,1599.142,N
210,Lincoln Southwest KP,Kendall Poessnecker,1598.671,N
211,SanDay William Walker,William Walker,1597.774,N
212,Byram Hills SH,Sam Hadiono,1597.015,N
213,Dulles NJ,Nathaniel John,1595.707,N
214,Stuyvesant MZ,Maxwell Zen,1592.909,N
215,Unionville AS,Arjun Suryawanshi,1592.867,N
216,Fremont AK,Abhinav Kasturi,1591.538,N
217,Cogito CL,Conner Lee,1588.488,N
218,Montgomery CH,Charles Hill,1587.564,N
219,Newport EY,Evan Yi,1586.964,N
220,Ridge MK,Mariam Khan,1586.229,N
221,Harvard-Westlake ML,Maxwell Lee,1586.071,N
222,Durham SA,Sachin Aggarwal,1584.018,N
223,Harrison TB,Thomas Berg,1582.123,N
224,Harvard-Westlake AW,Andrew Wesel,1581.771,N
225,West Des Moines Valley MM,Michael Meng,1578.94,N
226,Taft EL,Emily Lin,1578.722,Y
227,Woodrow Wilson CO,Chris O'Brien,1577.793,N
228,Honor DL,Daniel Lee,1577.744,N
229,William P. Clements Independent KK,Kyren Khairah,1577.537,N
230,Bridge ZT,Zarik Tao,1576.832,N
231,Plano East Neel Kanamangala,Neel Kanamangala,1573.954,N
232,Immaculate Heart SS,Shaina Sanchez,1573.859,N
233,Princeton Independent Daniel Rohacs,Daniel Rohacs,1573.55,N
234,Marlborough JH,Julianne Hannon,1572.346,N
235,Newport JQ,Jonathan Qiao,1570.379,N
236,Westwood AP,Akhilesh Pissay,1568.864,N
237,Lexington CH,Christian Han,1568.734,N
238,Southlake Carroll CC,Cristina Capriglione,1568.639,N
239,Palm Beach Independent MP,Maximilian Preble,1568.206,N
240,Northland Christian CS,Collin Scamp-Gross,1568.054,N
241,George Washington MP,Meg Parent,1566.93,N
242,Chattahoochee EK,Eshkar Kaidar-Heafetz,1566.859,N
243,Harker GS,Gordy Sun,1566.71,N
244,Wyoming Virtual JC,Jaden Campbell,1566.479,N
245,Westwood Shreya Tiwari,Shreya Tiwari,1564.574,N
246,William P. Clements Independent MM,Marco Ma,1563.892,N
247,Martin Luther King JO,Joseph Or,1561.424,N
248,American Heritage Broward EB,Evan Burkeen,1561.366,N
249,James Logan ZW,Zoie Wong,1560.442,N
250,Bridgewater Raritan AD,Abheek Dhara,1560.135,N
251,Rosemount CP,Cierra Phillips,1560.087,N
252,Lake Highland Prep SV,Suchita Vennam,1559.897,N
253,American Heritage Broward NR,Nicholas Randazzo,1558.507,N
254,Tempe Prep CC,Connor Clark,1558.002,N
255,West Des Moines Valley JS,Joe Su,1556.388,N
256,Mountain View EN,Ethan Nicoll,1556.222,N
257,BASIS Peoria KC,Keshav Chinnakotla,1556.087,N
258,Sage Hill JS,Joy Sun,1554.247,N
259,Dulles Raaiqa Zahid,Raaiqa Zahid,1554.174,N
260,Unionville PW,Phillis Wan,1554.116,N
261,Westwood Anya Yaksh,Anya Yaksh,1553.837,N
262,Millburn ST,Selena Teng,1553.355,N
263,North Allegheny ST,Shuban Tiwari,1552.388,N
264,American AS,Aryan Singh,1551.861,Y
265,Lake Highland Prep NP,Neha Patil,1551.397,N
266,Brentwood BB,Bronson Boyle,1551.379,N
267,Durham AA,Aadesh Anchailya,1551.304,N
268,Marlborough MS,Margalit Salkin,1551.217,N
269,Cabot JB,Joelle Buckner,1549.927,N
270,Lincoln East LZ,Lily Zeleny,1549.927,N
271,Newport BL,Brandon Luo,1549.033,N
272,Westwood SP,Shaurya Pathania,1548.961,N
273,Marlborough ZG,Zoe Goor,1548.309,N
274,Wenatchee JK,Jordan Keller,1548.302,N
275,Apple Valley KW,Kacee Wells,1548.192,N
276,Harvard-Westlake MT,Max Turetzky,1546.754,N
277,Eagan DW,Daniel Wochnick,1545.519,N
278,Holy Trinity Episcopal BL,Braxton Lanois,1545.413,N
279,San Mateo AS,Ailsa Sun,1545.238,N
280,Dulles Rhea Biswas,Rhea Biswas,1544.595,N
281,Bridgewater Raritan VS,Venkat Subramanian,1543.723,N
282,Stuyvesant LC,Lauren Chin,1543.571,Y
283,West Ranch SV,Shreyas Venkatsubramanian,1543.447,N
284,Marcus JR,Joey Rogers,1543.232,N
285,Marlborough AW,Alexis Weiss,1543.23,N
286,Lexton TG,Tasneem Ghadiali,1542.889,N
287,West HS SLC HZ,Henry Zheng,1541.935,N
288,Olympia OE,Omar Elsakhawy,1541.814,N
289,Harvard-Westlake OF,Olivia Feldman,1541.377,N
290,Eden Prairie SD,Srijani Datta,1540.154,N
291,Edgemont Junior-Senior AJ,Anuj Jain,1539.944,N
292,Cary NS,Natasha Sachar,1539.479,N
293,Dougherty Valley AR,Anushka Rakesh,1538.437,N
294,Bronx Science AC,Abigail Choi,1538.195,N
295,CypWoo Amanda Zhang,Amanda Zhang,1536.78,N
296,Wilcox KM,Keith Maben,1536.668,Y
297,Portola NJ,Nathan Ji,1534.867,N
298,Tuloso Midway John Cooper,John Cooper,1533.552,N
299,Carnegie Vanguard LH,Laura Huang,1533.125,N
300,Greenh JW,Jaden Watt,1533.084,N
301,Cary JR,Julianna Roseland,1532.789,N
302,Carmel CSu,Caleb Suhy,1531.962,N
303,Yerba Buena KN,Kastella Nguyen,1531.839,N
304,CR North SR,Sanjula Reddy,1531.779,N
305,Dougherty Valley KZ,Katie Zheng,1531.763,N
306,Nova 42 PT,Paige Tang,1531.657,N
307,Lynbrook AS,Arnav Saharan,1531.08,N
308,McNeil Adrita RayChaudhuri,Adrita RayChaudhuri,1530.629,N
309,Southlake Carroll AS,Aarush Sathu,1530.409,N
310,Klein Collins Larson Crank,Larson Crank,1529.672,N
311,Lake Highland Prep MS,Mayah Singh,1529.42,N
312,ClaTay Michael Reichle,Michael Reichle,1528.967,N
313,Boerne Taylor Tate,Taylor Tate,1528.365,N
314,Carnegie Vanguard Cindy Cui,Cindy Cui,1528.012,N
315,Marlborough HH,Helena Hudlin,1527.697,N
316,L C Anderson Alexa Antonacci,Alexa Antonacci,1527.641,N
317,Edina NK,Nikhil Konkimalla,1527.633,N
318,Coral Springs LV,Logan Viera,1527.115,N
319,Strake Jesuit  RC,Rushil Chetty,1526.928,N
320,Loyola IB,Ian Brown,1526.796,N
321,Greenh EN,Emma Nguyen,1526.099,N
322,Strake Jesuit  JK,JD Kollar,1525.89,N
323,Strake LW,Lucas Walker,1525.782,N
324,All Saints Episcopal EA,Eleena Akotia,1525.72,N
325,L C Anderson Anika Sharma,Anika Sharma,1525.556,N
326,Corner Canyon AP,Anna Page,1525.493,N
327,American Heritage Broward Mary Abi-Karam,Mary Abi-Karam,1525.39,N
328,Dougherty Valley KM,Kaavya Mehrotra,1525.347,N
329,American Heritage Broward Prateek Gupta,Prateek Gupta,1525.317,N
330,Harvard-Westlake MB,Molly Block,1525.308,N
331,Benjamin Franklin AH,Abigail Hu,1524.93,N
332,L C Anderson Audrey Millard,Audrey Millard,1524.525,N
333,Harker AV,Aarush Vailaya,1523.958,N
334,Lake Highland Prep HL,Harris Layson,1523.269,N
335,East Chapel Hill NC,Nicholas Copland,1522.592,N
336,Marlborough PP,Penelope Pressman,1522.496,N
337,Canyon Crest ED,Elaine Dong,1522.453,N
338,Vista Del Lago CW,Colin Weis,1522.097,N
339,Ridge SN,Shruti Narayanabhatla,1522.034,N
340,Dwight-Englewood EK,Emerson Kang,1521.619,Y
341,American Heritage Broward MR,Matthew Rodriguez,1521.535,N
342,Woodlands alex hant,alex hant,1520.285,N
343,Midtown PH,Peter Haynes,1520.134,N
344,King AT,Aarush Tripathi,1519.637,N
345,Pine View EL,Edden Levy,1519.57,N
346,Westlake JM,James Miller,1519.46,N
347,Nova 42 RS,Robyn Shin,1519.013,N
348,Northwood AA,Anika Akshantala,1518.974,N
349,Cottonwood CS,Crew Simpson,1518.884,N
350,Peninsula SM,Saul Munn,1518.671,N
351,Midtown KT,Kelly Tran,1518.56,N
352,Meadows ZN,Zack Nemec,1518.528,N
353,Acton-Boxborough ALi,Alexander Li,1518.404,N
354,Brentwood MD,Meghan Derby,1518.197,N
355,Stockdale AS,Andrew Shenouda,1517.282,N
356,Newport BZ,Blake Zou,1517.278,N
357,Fullerton Union AB,Audrey Bae,1517.236,Y
358,Milpitas AK,Aisha Khan,1517.196,N
359,Minnetonka SS,Saloni Somia,1516.932,N
360,Minnetonka JB,Jin Bang,1516.628,N
361,Beckman PD,Priya Doshi,1516.558,N
362,Westview Yash Kulkarni,Yash Kulkarni,1516.431,N
363,LNU RN,Ryan Noorizadeh,1516.24,N
364,Cabot AC,Alexis Childs,1516.214,N
365,Winston Churchill Kaylee Varela,Kaylee Varela,1515.77,N
366,Princeton ND,Nivan Dhamija,1515.447,N
367,Strake Jesuit  DO,Daniel Othon,1515.282,N
368,Marlborough LF,Leah Fischer,1515.034,N
369,Marlborough OO,Olivia Ohr,1514.998,N
370,Durham BG,Bohan Gao,1514.782,N
371,Durham JH,Jacob Hornstein,1514.771,N
372,Tuloso Midway Anabelle Janak,Anabelle Janak,1514.746,N
373,Cupertino YA,Yash Agarwal,1514.608,N
374,George Washington BR,Braedon Rudolph,1514.05,N
375,Canyon Crest AK,Andrew Kang,1513.963,N
376,James River HG,Hannah Gross,1513.536,N
377,Lynbrook SM,Shreeram Modi,1513.068,N
378,LHS YL,Yifan/William Li,1512.918,N
379,Mission San Jose Sanah Bhardwaj,Sanah Bhardwaj,1512.802,N
380,Charlotte Latin EL,Elaine Liu,1512.494,N
381,Montville NP,Nilay Patel,1512.369,N
382,Desert Vista AD,Adam Dudebout,1512.314,N
383,Westwood AD,AJ Darwin,1512.314,N
384,James Logan AB,Arya Bhat,1512.166,N
385,Harvard-Westlake EB,Elliott Bai,1512.097,N
386,Lincoln East JZ,Julia Zeleny,1512.091,N
387,Marlborough SL,Shaye Lee,1511.914,N
388,Cherry Creek EZ,Eric Zhang,1511.769,N
389,Mission San Jose AA,Arushi Agarwal,1511.121,N
390,ModernBrain AK,Annabelle Kim,1510.893,N
391,Clear Lake AA,Antonio Arguelles,1510.808,N
392,Coppell VN,Vansh Nanda,1510.661,N
393,Greenh CR,Christopher Row,1510.429,N
394,Salado HF,Hunter Foster,1510.199,N
395,Summit MR,Mabel Rieger,1510.163,N
396,Marlborough LK,Lily Kinnear,1509.903,N
397,Harker SY,Sahngwie Yim,1509.742,N
398,Round Rock Haasini Munagala,Haasini Munagala,1509.426,N
399,La Salle ZW,Zach Whiting,1509.311,N
400,Nova 42 SJ,Sebastian Juarez,1509.288,N
401,Acton-Boxborough AL,Aidan Liu,1509.041,N
402,Oak Grove AA,Asia Anderson,1508.976,N
403,Midtown AS,Aran Sonnad-Joshi,1508.717,N
404,Roeper RL,Rosalyn Li,1508.585,N
405,Golden State SJ,Shree Jay,1508.568,N
406,William P. Clements AK,Akaash Kolluri,1507.693,N
407,Rosemount JA,Julia Alex,1507.32,N
408,Lexington AR,Aavedon Roy,1507.307,N
409,Tays KM,Kelvin Meng,1507.161,N
410,West Ranch JY,Jenna Yoon,1507.152,N
411,Advanced Technologies JM,Jack Marshall,1506.935,N
412,Harrison JG,Jack Gessner,1506.816,N
413,Lincoln East BH,Benjamin Hoover,1506.772,N
414,Lynbrook SC,Siddharth Chattoraj,1506.733,N
415,Corner Canyon JN,John Norton,1506.585,N
416,Westwood VL,Varshini Loganathan,1506.382,N
417,William G. Enloe HB,Hafsa Bokhari,1506.311,N
418,BSAS Kira Schwegler,Kira Schwegler,1506.073,N
419,Westwood WY,Wesley Yeung,1505.863,N
420,Marlborough ED,Ela Desai,1505.371,N
421,Mountain View ED,Elizabeth Downey,1505.256,N
422,Bronx Science SA,Sophia Augustin,1505.229,N
423,Needham LF,Leah Freedman,1505.212,N
424,BSAS Zaid Rashid,Zaid Rashid,1504.65,N
425,Davis EM,Eileen Magana,1504.461,N
426,Crean JZ,John Zhang,1504.116,N
427,Cabot JO,Jace Owens,1504.013,N
428,Dallastown OL,Olivia Lowry,1504.009,N
429,Academy at Palumbo AF,Anna Maria Flausino,1503.907,N
430,Maggie L. Walker Governor's AS,Amar Srinivasan,1503.874,N
431,Strake Harvey Zhu,Harvey Zhu,1503.871,N
432,Lincoln JR,Jacob Root,1503.72,N
433,Sequoyah WL,Wesley Lanter,1503.313,N
434,Maggie L. Walker Governor's MG,Mona Garimella,1503.305,N
435,Ridge Point VM,Veeru Misra,1503.138,N
436,Newark Science AL,Ashley Lourenco,1502.903,N
437,Corner Canyon CF,Catherine Faucette,1502.708,N
438,Mira Loma AG,Akarsh Gandagari,1502.605,N
439,Lake Highland Prep AV,Aishwarya Vangala,1502.551,N
440,Westview Aditi Ramkumar,Aditi Ramkumar,1502.455,N
441,Strake OZ,Oliver Zhang,1502.356,N
442,Golden State MD,Mihika Deshpande,1502.022,N
443,Alta AB,Alex Brown,1501.911,N
444,Silver Creek KZ,Katelyn Zhou,1501.653,N
445,Don Tyson School of Innovation CC,COLBY Crihfield,1501.629,N
446,Westwood JC,Joonyoung Choo,1501.478,N
447,Wyoming Virtual HG,Haley Graham,1501.202,N
448,Harker RA,Roshan Amurthur,1501.136,N
449,Honor AP,Andrew Park,1500.973,N
450,Buchholz LW,Laurie Wang,1500.939,N
451,Fairview UB,Una Basta,1500.881,N
452,Cottonwood KE,Kaiya Endo,1500.813,N
453,Lynbrook MD,Manank Doshi,1500.773,N
454,Windward HK,Henry Kaplan,1500.771,N
455,Brentwood AR,Allie Ruiz,1500.202,N
456,Myers Park CE,Charles Euripides,1500.185,N
457,Syosset ML,Maggie Liu,1500.052,N
458,Laurel KE,Kaitlyn Ernst,1499.932,N
459,Edina DS,Danielle Schmitt,1499.868,N
460,Denver East SB,Sophia Bogard,1499.831,N
461,Maggie L. Walker Governor's AP,Ayush Patel,1499.622,N
462,Able2Shine EZ,Eric Zhu,1499.388,N
463,Scarsdale JT,Jaden Tepper,1499.377,N
464,Carnegie Vanguard LS,Leon Sakata,1499.334,N
465,Lexington MS,Mahad Sohail,1499.075,N
466,Lincoln Southwest RN,Richard Nguyen,1499.001,N
467,Flintridge Prep TV,Thomas Vandenburg,1498.983,Y
468,American Heritage Broward Jessica Wong,Jessica Wong,1498.939,N
469,Clear Lake MB,Mark Bishop,1498.866,N
470,William G. Enloe AJ,Atticus Johnson,1498.653,N
471,Millburn WW,Winston Wang,1498.597,N
472,Harker AP,Ananya Pradhan,1498.519,N
473,Harvard-Westlake JK,Jay Kandavel,1498.485,N
474,Northwood ST,Sabrina Tang,1498.309,N
475,Davis SS,Sophia Shekar,1498.041,N
476,Arizona ZS,Zoe Soderquist,1497.816,N
477,Iowa City West HM,Hanae Matsumoto,1497.607,N
478,Rye Country Day SK,Samuel Kobi,1497.518,N
479,Homestead DA,Dominick Aceto,1497.477,N
480,Corner Canyon JS,Jace Searcy,1497.244,N
481,Dougherty Valley NR,Neel Redkar,1497.202,N
482,Princeton DW,Davita Wrone,1497.182,N
483,Height JJ,Jeremiah Jolivette,1497.121,N
484,Brentwood ZL,Zachary Lipshutz,1496.977,N
485,Round Rock Sohali Vaddula,Sohali Vaddula,1496.975,Y
486,Lincoln North Star CB,Corban Barnacle,1496.715,N
487,Colorado OT,Owen Tilman,1496.708,N
488,St Croix Prep AD,Avery DeWitt,1496.588,N
489,Marlborough SG,Siena Grouf,1496.398,N
490,West Broward HP,Hassan Palanpurwala,1496.394,N
491,Plano East HN,Hemanth Nagubhai,1495.91,N
492,Marlborough EW,Emma Wollaeger,1495.75,N
493,DTHS SS,Sheel Shah,1495.664,N
494,Midtown FB,Fiona Bray,1495.533,N
495,George Washington EC,Ethan Carter,1495.494,N
496,Windward LP,Lawrence Paccione,1495.275,N
497,Charlotte Latin AP,Alaric Pan,1494.668,N
498,West HS SLC OW,Olivia Wu,1494.444,N
499,Minnetonka AJ,Aleen Jude,1494.345,N
500,Durango TF,Tea Forrest,1494.259,N
